,Name,rLat,rLong,picture,cuisine,opening_hours,distance,organic,packaging,leftovers
28,Au Bon Pain,39.9479351,-75.1962888,"'/Users/swatianshu/Downloads/dataset2/Au Bon Pain ""food""/Image_1.jpg'",,Mo-Su 09:00 - 18:00,100.0,10,0,2
29,Wahoo's Fish Taco,39.9535811,-75.1873233,"'/Users/swatianshu/Downloads/dataset2/Wahoo's Fish Taco ""food""/Image_1.jpg'",,Mo-Fr 11:00-23:00; Sa-Su 12:00-23:00,100.0,6,19,2
30,Dunkin',39.9547948,-75.2023165,"'/Users/swatianshu/Downloads/dataset2/Dunkin' ""food""/Image_1.jpg'",,24/7,100.0,7,11,4
31,CM chicken,39.9536404,-75.1872815,"'/Users/swatianshu/Downloads/dataset2/CM chicken ""food""/Image_1.jpg'",,Mo-Su 09:00 - 18:00,100.0,8,11,5
32,McDonald's,,,"'/Users/swatianshu/Downloads/dataset2/McDonald's ""food""/Image_1.jpg'",,24/7,100.0,1,10,5
33,Starbucks,39.9530145,-75.1922885,"'/Users/swatianshu/Downloads/dataset3/Starbucks ""cafe""/Image_1.jpg'",,"Mo-Fr 05:30-24:00; Sa,Su 06:00-24:00",100.0,18,10,1
34,World Cafe Live,39.9521611,-75.1851511,"'/Users/swatianshu/Downloads/dataset3/World Cafe Live ""cafe""/Image_1.jpg'",,Mo-Su 09:00 - 18:00,100.0,4,16,3
35,Saxbys,39.9528787,-75.2030521,"'/Users/swatianshu/Downloads/dataset3/Saxbys ""cafe""/Image_1.jpg'",,Mo-Su 09:00 - 18:00,100.0,7,8,6
36,Metropolitan Bakery Café,39.95435,-75.203351,"'/Users/swatianshu/Downloads/dataset3/Metropolitan Bakery Café ""cafe""/Image_1.jpg'",,Mo-Fr 07:30-19:00; Sa-Su 08:00-19:00,100.0,4,0,3
37,Kiwi Frozen Yougurt,39.9545808,-75.1950636,"'/Users/swatianshu/Downloads/dataset3/Kiwi Frozen Yougurt ""cafe""/Image_1.jpg'",,Mo-Su 09:00 - 18:00,100.0,16,2,19
38,United By Blue,39.9530684,-75.1932054,"'/Users/swatianshu/Downloads/dataset3/United By Blue ""cafe""/Image_1.jpg'",,"Mo-Fr 07:00-19:00; Sa,Su 08:00-19:00",100.0,1,5,2
39,Starbucks,39.9524696,-75.1993841,"'/Users/swatianshu/Downloads/dataset3/Starbucks ""cafe""/Image_1.jpg'",,Mo-Su 09:00 - 18:00,100.0,15,19,8
40,Starbucks,39.9539925,-75.2003926,"'/Users/swatianshu/Downloads/dataset3/Starbucks ""cafe""/Image_1.jpg'",,Mo-Su 09:00 - 18:00,100.0,7,4,3
41,Avril 50,,,"'/Users/swatianshu/Downloads/dataset3/Avril 50 ""cafe""/Image_1.jpg'",,Mo-Fr 07:30-18:00; Sa 10:00-17:00,100.0,8,9,3
